#,Sampling event ID,Sampling type,Platform name,Start day (UTC),Start month (UTC),Start year (UTC),Start UTC time (hours) ,End UTC time (hours),Sampling duration (hours),Start latitude (degrees),Start longitude (degrees),End latitude (degrees),End longitude (degrees),Sampling distance (km),Sampling width (km),Sampling area (km2),Sampling depth (km),Wind speed (Knots),Sea state (Beaufort),Vessel speed (knots),Observations
598,388.0,Manta trawl,SV Magnolia,14,9,2015,20.93,21.88,0.95,29.33250,-133.20700,29.30630,-133.17090,4.55,0.0009,0.00409842,0.00015,10,2,2.59,
599,389.0,Manta trawl,SV Magnolia,14,9,2015,21.98,22.97,0.98,29.30440,-133.16830,29.28610,-133.12060,5.05,0.0009,0.00454815,0.00015,10,2,2.78,
600,390.0,Manta trawl,SV Magnolia,14,9,2015,23.12,0.13,1.02,29.28060,-133.11000,29.24510,-133.07130,5.45,0.0009,0.00490275,0.00015,10,2,2.9,
601,391.0,Manta trawl,SV Magnolia,15,9,2015,0.22,1.20,0.98,29.23970,-133.06550,29.20650,-133.01320,6.28,0.0009,0.00564831,0.00015,15,3,3.45,
602,392.0,Manta trawl,SV Magnolia,15,9,2015,1.33,2.32,0.98,29.19940,-133.00490,29.16110,-132.95790,6.24,0.0009,0.00561744,0.00015,12,3,3.43,
603,393.0,Manta trawl,SV Magnolia,15,9,2015,14.88,15.88,1.00,28.67160,-132.39650,28.64480,-132.38740,3.11,0.0009,0.00279855,0.00015,10,2,1.68,
604,394.0,Manta trawl,SV Magnolia,15,9,2015,16.00,16.97,0.97,28.64130,-132.38910,28.62700,-132.35410,3.77,0.0009,0.00339102,0.00015,10,2,2.11,
605,395.0,Manta trawl,SV Magnolia,15,9,2015,17.07,18.07,1.00,28.62690,-132.35730,28.60700,-132.32500,3.85,0.0009,0.00346671,0.00015,10,2,2.09,
606,396.0,Manta trawl,SV Magnolia,15,9,2015,18.58,19.55,0.97,28.59870,-132.30480,28.57520,-132.27130,4.19,0.0009,0.00376785,0.00015,10,2,2.34,
607,397.0,Manta trawl,SV Magnolia,15,9,2015,19.65,20.62,0.97,28.57270,-132.27170,28.55180,-132.23540,4.24,0.0009,0.0038151,0.00015,10,2,2.37,
608,398.0,Manta trawl,SV Magnolia,15,9,2015,20.72,21.73,1.02,28.54840,-132.23220,28.52940,-132.20400,3.47,0.0009,0.00312444,0.00015,10,2,1.85,
609,399.0,Manta trawl,SV Magnolia,15,9,2015,21.83,22.82,0.98,28.52660,-132.19990,28.49990,-132.16360,4.63,0.0009,0.00416286,0.00015,10,2,2.54,
610,400.0,Manta trawl,SV Magnolia,15,9,2015,22.88,23.88,1.00,28.49710,-132.16350,28.47980,-132.13110,3.71,0.0009,0.0033345,0.00015,11,2,2,
611,401.0,Manta trawl,SV Magnolia,15,9,2015,23.97,0.97,1.00,28.46580,-132.12930,28.44480,-132.09430,4.14,0.0009,0.00372825,0.00015,13,3,2.24,
612,402.0,Manta trawl,SV Magnolia,16,9,2015,1.07,2.05,0.98,28.43140,-132.09200,28.40670,-132.06280,3.96,0.0009,0.00356589,0.00015,12,3,2.18,
613,405.0,Manta trawl,SV Magnolia,16,9,2015,16.08,17.07,0.98,28.07150,-131.51940,28.05790,-131.48630,3.58,0.0009,0.00322434,0.00015,12,2,1.97,
614,406.0,Manta trawl,SV Magnolia,16,9,2015,17.18,18.18,1.00,28.05600,-131.48260,28.03640,-131.44520,4.27,0.0009,0.00384174,0.00015,10,2,2.31,
615,407.0,Manta trawl,SV Magnolia,16,9,2015,18.27,19.23,0.97,28.04730,-131.44210,28.01570,-131.40330,5.18,0.0009,0.00466344,0.00015,12,2,2.9,
616,408.0,Manta trawl,SV Magnolia,16,9,2015,19.33,20.27,0.93,28.01330,-131.41330,27.99360,-131.38590,3.47,0.0009,0.00312219,0.00015,12,2,2.01,
617,409.0,Manta trawl,SV Magnolia,16,9,2015,20.33,21.33,1.00,27.99280,-131.39380,27.97680,-131.35640,4.08,0.0009,0.00367263,0.00015,12,2,2.21,
618,410.0,Manta trawl,SV Magnolia,16,9,2015,21.42,22.42,1.00,27.97410,-131.35810,27.96600,-131.34630,1.47,0.0009,0.00132093,0.00015,12,2,0.79,
619,411.0,Manta trawl,SV Magnolia,16,9,2015,22.50,23.52,1.02,27.96000,-131.34600,27.93210,-131.31170,4.58,0.0009,0.004122,0.00015,12,2,2.44,
620,412.0,Manta trawl,SV Magnolia,16,9,2015,23.63,0.63,1.00,27.92850,-131.30570,27.90830,-131.27280,3.94,0.0009,0.00354267,0.00015,12,3,2.12,
621,413.0,Manta trawl,SV Magnolia,17,9,2015,0.75,1.82,1.07,27.90540,-131.27040,27.88220,-131.24030,3.93,0.0009,0.0035325,0.00015,13,3,1.99,
622,414.0,Manta trawl,SV Magnolia,17,9,2015,1.93,2.97,1.03,27.87910,-131.23690,27.85410,-131.21150,3.74,0.0009,0.00336294,0.00015,12,3,1.96,
623,415.0,Manta trawl,SV Magnolia,17,9,2015,15.20,16.20,1.00,27.58500,-130.86990,27.55670,-130.84570,3.95,0.0009,0.00355383,0.00015,12,2,2.13,
624,416.0,Manta trawl,SV Magnolia,17,9,2015,16.33,17.35,1.02,27.55670,-130.84670,27.52640,-130.82410,4.04,0.0009,0.00363546,0.00015,12,2,2.15,
625,417.0,Manta trawl,SV Magnolia,17,9,2015,17.50,18.57,1.07,27.52120,-130.82300,27.48260,-130.79450,5.13,0.0009,0.00461763,0.00015,12,3,2.6,
626,418.0,Manta trawl,SV Magnolia,17,9,2015,18.68,19.67,0.98,27.48140,-130.79550,27.45610,-130.77600,3.41,0.0009,0.00306729,0.00015,15,3,1.87,
627,419.0,Manta trawl,SV Magnolia,17,9,2015,19.77,20.75,0.98,27.45460,-130.77680,27.43050,-130.76620,2.88,0.0009,0.00258903,0.00015,15,3,1.58,
628,420.0,Manta trawl,SV Magnolia,17,9,2015,20.82,21.82,1.00,27.42920,-130.75260,27.40210,-130.73100,3.69,0.0009,0.00332226,0.00015,15,3,2,
629,421.0,Manta trawl,SV Magnolia,17,9,2015,21.92,22.92,1.00,27.39990,-130.73100,27.37150,-130.70970,3.79,0.0009,0.00341469,0.00015,15,2,2.05,
630,422.0,Manta trawl,SV Magnolia,17,9,2015,23.10,0.08,0.98,27.37270,-130.71430,27.34780,-130.69570,3.32,0.0009,0.00299043,0.00015,15,2,1.83,
631,423.0,Manta trawl,SV Magnolia,18,9,2015,0.20,1.18,0.98,27.34470,-130.69450,27.31890,-130.67500,3.46,0.0009,0.00310995,0.00015,13,2,1.9,
632,424.0,Manta trawl,SV Magnolia,18,9,2015,1.25,2.23,0.98,27.32580,-130.67680,27.29510,-130.65380,4.10,0.0009,0.00369081,0.00015,15,2,2.26,
633,425.0,Manta trawl,SV Magnolia,18,9,2015,2.30,3.28,0.98,27.29310,-130.65380,27.27240,-130.62320,3.80,0.0009,0.00342036,0.00015,12,2,2.09,
634,426.0,Manta trawl,SV Magnolia,18,9,2015,14.92,15.92,1.00,26.92130,-130.23830,26.91030,-130.21280,2.81,0.0009,0.00252774,0.00015,13,2,1.52,
635,427.0,Manta trawl,SV Magnolia,18,9,2015,15.97,16.97,1.00,26.89980,-130.20980,26.86950,-130.17400,4.89,0.0009,0.00440523,0.00015,13,2,2.65,
636,428.0,Manta trawl,SV Magnolia,18,9,2015,17.03,18.03,1.00,26.86830,-130.17370,26.83020,-130.14510,5.10,0.0009,0.00458901,0.00015,12,2,2.76,
637,429.0,Manta trawl,SV Magnolia,18,9,2015,18.12,19.10,0.98,26.82900,-130.14480,26.80600,-130.11310,4.05,0.0009,0.00364878,0.00015,12,2,2.23,
638,430.0,Manta trawl,SV Magnolia,18,9,2015,19.15,20.15,1.00,26.80450,-130.11320,26.78780,-130.08530,3.33,0.0009,0.00300078,0.00015,12,2,1.8,
639,431.0,Manta trawl,SV Magnolia,18,9,2015,20.30,21.30,1.00,26.78720,-130.08780,26.79520,-130.03930,4.90,0.0009,0.00440595,0.00015,12,2,2.64,
640,433.0,Manta trawl,SV Magnolia,18,9,2015,23.18,0.18,1.00,26.76010,-130.03160,26.72650,-130.07320,5.57,0.0009,0.00501282,0.00015,12,2,3.01,
641,434.0,Manta trawl,SV Magnolia,19,9,2015,0.25,1.27,1.02,26.72550,-130.07640,26.69600,-130.11310,4.90,0.0009,0.0044136,0.00015,13,2,2.6,
642,435.0,Manta trawl,SV Magnolia,19,9,2015,1.33,2.33,1.00,26.68240,-130.13330,26.66470,-130.08740,4.97,0.0009,0.00447048,0.00015,13,3,2.69,
643,436.0,Manta trawl,SV Magnolia,19,9,2015,2.42,3.42,1.00,26.66480,-130.09500,26.62030,-130.06330,5.87,0.0009,0.00527949,0.00015,16,3,3.17,
644,438.0,Manta trawl,SV Magnolia,19,9,2015,16.17,17.17,1.00,26.80580,-130.42000,26.82300,-130.46380,4.75,0.0009,0.00427392,0.00015,16,3,2.57,
645,439.0,Manta trawl,SV Magnolia,19,9,2015,17.27,18.25,0.98,26.82410,-130.46670,26.84420,-130.51430,5.23,0.0009,0.00470259,0.00015,12,2,2.88,
646,440.0,Manta trawl,SV Magnolia,19,9,2015,21.68,22.72,1.03,26.93830,-130.66570,26.97640,-130.72210,7.01,0.0009,0.0063126,0.00015,17,3,3.67,
647,441.0,Manta trawl,SV Magnolia,19,9,2015,22.90,0.25,1.35,26.97930,-130.72550,27.01650,-130.79130,7.72,0.0009,0.00694872,0.00015,17,3,3.09,
648,442.0,Manta trawl,SV Magnolia,20,9,2015,0.42,1.43,1.02,27.02630,-130.79430,27.04280,-130.84570,5.41,0.0009,0.00487026,0.00015,13,3,2.88,
649,443.0,Manta trawl,SV Magnolia,19,9,2015,18.33,19.37,1.03,26.84550,-130.52600,26.87350,-130.56460,4.94,0.0009,0.00444159,0.00015,17,3,2.58,
650,444.0,Manta trawl,SV Magnolia,19,9,2015,19.48,20.48,1.00,26.87830,-130.57050,26.91600,-130.61320,5.96,0.0009,0.00536265,0.00015,17,3,3.22,
651,445.0,Manta trawl,SV Magnolia,19,9,2015,20.55,21.57,1.02,26.90290,-130.61550,26.93560,-130.66290,5.94,0.0009,0.00534771,0.00015,17,3,3.16,
652,446.0,Manta trawl,SV Magnolia,20,9,2015,1.52,2.52,1.00,27.04370,-130.84800,27.07080,-130.90670,6.55,0.0009,0.00589266,0.00015,17,3,3.54,
653,447.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49799408,-141.1880803,nan,nan,nan,nan,11.098022,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin1"
654,448.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49808549,-140.7865538,nan,nan,nan,nan,10.951955,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, , BigBin2"
655,449.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49795999,-140.3813425,nan,nan,nan,nan,10.990132,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin3"
656,450.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49782254,-139.8681355,nan,nan,nan,nan,10.71912,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, , BigBin4"
657,451.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49772243,-139.4681504,nan,nan,nan,nan,10.754523,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin5"
658,452.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49785508,-139.0757409,nan,nan,nan,nan,10.529308,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin6"
659,453.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49731449,-138.6496094,nan,nan,nan,nan,10.626531,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin7"
660,454.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49819128,-138.2703464,nan,nan,nan,nan,10.792321,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin8"
661,455.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49714847,-137.8789428,nan,nan,nan,nan,10.368518,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin9"
662,456.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49815916,-137.3529596,nan,nan,nan,nan,10.645233,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin10"
663,457.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49671682,-136.9623122,nan,nan,nan,nan,10.751352,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin11"
664,458.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49555192,-136.5600457,nan,nan,nan,nan,10.686197,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin12"
665,459.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49675184,-136.1707262,nan,nan,nan,nan,10.6667,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin13"
666,460.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49765517,-135.7647745,nan,nan,nan,nan,10.730109,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin14"
667,461.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49622084,-135.3724492,nan,nan,nan,nan,10.677234,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin15"
668,462.0,RGB mosaic,Aircraft C-130 Hercules,2,10,2016,nan,nan,nan,33.49692284,-135.0601644,nan,nan,nan,nan,7.394098,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin16"
669,463.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,30.23318968,-143.5611729,nan,nan,nan,nan,10.318057,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin17"
670,464.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,30.38681784,-143.2532282,nan,nan,nan,nan,8.973815,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin18"
671,465.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,30.58268547,-142.8671268,nan,nan,nan,nan,10.68499,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin19"
672,466.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,30.74667654,-142.5368304,nan,nan,nan,nan,10.594138,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin20"
673,467.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,30.90977434,-142.213408,nan,nan,nan,nan,10.593497,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin21"
674,468.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,31.11562742,-141.8027885,nan,nan,nan,nan,10.560696,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin22"
675,469.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,31.30275286,-141.4250874,nan,nan,nan,nan,9.088108,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin23"
676,470.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,31.49799962,-141.0369151,nan,nan,nan,nan,2.958641,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin24"
677,471.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,31.92996577,-140.1632373,nan,nan,nan,nan,10.460199,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin25"
678,472.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,32.111467,-139.7963323,nan,nan,nan,nan,10.558738,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin26"
679,473.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,32.28112714,-139.4525212,nan,nan,nan,nan,10.584839,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin27"
680,474.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,32.4514417,-139.1051593,nan,nan,nan,nan,10.639472,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin28"
681,475.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,32.61532021,-138.7708699,nan,nan,nan,nan,10.636605,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin29"
682,476.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,32.78551367,-138.424217,nan,nan,nan,nan,10.720459,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin30"
683,477.0,RGB mosaic,Aircraft C-130 Hercules,6,10,2016,nan,nan,nan,32.91726452,-138.1558311,nan,nan,nan,nan,5.251984,nan,nan,nan,nan,"latitude and longitude shown are from the center of the mosaic, BigBin31"
